"relative_path","bytes","sha256"
"config/repair_ECM_final_derivation.sha256","100","ca4ffc37aac40cd56175e9f04981ff61d2fc90c95902a50c3f06d8bd22adfce1"
"config/repair_ECM_final_derivation.yaml","2715","c0aeb32290434ea544eca3ca2caa627c00dad9464dce65220f13790731a26a7b"
"data/annotation_sources/annotation_gene_membership.tsv","63592","70986164f856790c5172f0ef8d74cf9f1ed35cd6b99a703306f13e4c4d2f1f03"
"data/annotation_sources/annotation_sources.tsv","972","d20fde521435cbc1877b595b6e1e30687ffb5e0a1b82541a91b5cff3f59d390a"
"data/annotation_sources/HGNC_Collagens_group_490.tsv","8307","b44f44aafbd82c47dbcc1ba54c2869a4128cd9de17a82f3d69c0a6e71f97cf8f"
"data/annotation_sources/HGNC_Integrins_group_597.tsv","4696","a5253bb8d5f461929b0091fa798ebbf9ec217d92fc4b7802ec343355d72b3590"
"data/annotation_sources/HGNC_Laminin_subunits_group_626.tsv","2126","c228286ac25f12ba24d9f71dd4d7ee31e9d0dbb1e4db1ea563ce34a4a848c7c4"
"data/annotation_sources/HGNC_M10_matrix_metallopeptidases_group_891.tsv","4289","fd1266b3e8c770debee9f9f078d8e632aa2dfeaf98b1b9f138746d32b3ef8d7f"
"data/annotation_sources/matricellular_revision_panel.tsv","4447","fef6da3884e42474cc08efd1a24265b71ac9d8805630e6aab56794bfb22e719a"
"data/GSE18965/GPL96-57554.txt","45127105","26eb1b2d548202c87b61b2b0c071d7f3acc70b0baf989b9e1fead52573e0c903"
"data/GSE18965/GSE18965_series_matrix.txt.gz","2031509","ff8f9aec856b3c034c03f48d6d835b3494df1016c6abb19c2bd6eed738970fc2"
"R/00_prepare_GSE18965.R","1514","6332c85c731c416118373e3c4bdc9db67fdfda94b0b07a81532aa95c2444efb9"
"R/01_map_GPL96_probes.R","1502","a2a261df1c2995d2a2d268d06f86b5289f54d3dcc61ab6c3f84fd1d54911076b"
"R/02_build_candidate_pool.R","1593","9cc991f721351de796a3bf34d2f2e5de2d36355954eea43c9dd9c1f87c9819ad"
"R/03_generate_expression_features.R","4253","6209b2ddd638acc57e321c43d806cdac8dd5f16fb671dd18e5e1ecd073c24846"
"R/04_generate_network_features.R","5504","cc619ba9cef6ac26c90ad8a2383added3ec71e84d340694b2330002dd557e6a7"
"R/05_repair_ECM_final_selection_rule.R","1624","89a3db15b868884ddac52974e6b0ec491a4682105885dd07fdf029f9ee733c15"
"R/06_run_full_derivation.R","4452","d4da1b007d8278adbd1544d8ba9adb85ad6e6c4638a85f1cdd963305b4f47668"
